n_samples,sample_mean
20,2297.7
20,2984.3
20,2823.4
20,2619.05
20,2838.25
20,4169
20,3268.5
20,3708.4
20,2820.95
20,4365.5
20,3381.25
20,2406.25
20,2962.95
20,2514.85
20,4598.05
20,4126.15
20,3735.75
20,3309.35
20,3433.75
20,3390.9
20,4399.45
20,3943.85
20,3888.75
20,3690.9
20,3013.7
20,3624.75
20,3267.6
20,3126.8
20,3522.55
20,4482.35
20,4519.2
20,3435.3
20,4955.4
20,3984.9
20,3414.5
20,4124.9
20,3853.2
20,2973.2
20,2480.6
20,2846.3
20,4347.3
20,3543.65
20,2520.45
20,2975.75
20,5831.25
20,4990.95
20,4240.2
20,3171.65
20,3307.8
20,3393.75
20,3289.65
20,2997.9
20,2876.85
20,3416.2
20,4274.4
20,3287.65
20,3143.1
20,3160.9
20,2890.9
20,4239.15
20,3440.15
20,2808.1
20,3489.25
20,2740.25
20,3833.55
20,2948.15
20,3315.05
20,4457.65
20,3941.7
20,3120.25
20,3510.75
20,2952.1
20,4440.95
20,2278.4
20,3127.15
20,4191.9
20,3558.65
20,3105.3
20,4192.5
20,3437.8
20,3369.85
20,3228.1
20,3481.85
20,3791.05
20,2926.1
20,3029.4
20,3326.3
20,4416.6
20,3194.4
20,3141.05
20,2503.55
20,2721.8
20,4163.25
20,3076.95
20,3261.2
20,2472.45
20,2623.55
20,4775.3
20,4348.65
20,3777
20,3890.4
20,3549.25
20,3265.95
20,2848.75
20,3458
20,3193
20,4574.65
20,4523.7
20,3688
20,3569.05
20,3157.8
20,3759.25
20,3355.1
20,2946.1
20,2826.8
20,3750.45
20,3789.4
20,3809.35
20,3942.8
20,4099.35
20,4326.1
20,3371.15
20,3529.75
20,2690.35
20,3721
20,4634.15
20,4337.25
20,4062.85
20,2451.7
20,3410.4
20,4527.95
20,3335.95
20,2897.7
20,5725.9
20,5365
20,2455
20,2606.05
20,3392.15
20,4421.3
20,3334.9
20,3213.35
20,3219.65
20,3095.15
20,3800
20,8267.6
20,2739.65
20,3528.55
20,3348.1
20,4114.05
20,3527.15
20,3050.2
20,3996.9
20,3444.9
20,4602.7
20,3252.2
20,2994.55
20,2468.95
20,3611.25
20,2939.3
20,2977.35
20,2990.4
20,3710.45
20,3014.9
20,3095.5
20,3958.9
20,5226.95
20,3645.65
20,3400.2
20,2322.75
20,3601.15
20,3083.6
20,3484.85
20,3600.55
20,2632.45
20,2836.85
20,2748.7
20,2094.45
20,2636.3
20,2808.25
20,3476.6
20,2928.55
20,2815.4
20,3640.15
20,3403.75
20,4475.65
20,3768.6
20,3439.95
20,3082
20,3493.8
20,3302.35
20,3662.1
20,2856.1
20,3721
20,3469.7
20,3086.5
20,3106.65
20,4827.3
20,3774.45
20,2972.5
20,3756.6
20,4354.15
20,3540.3
20,3536.25
20,3524.05
20,2792.85
20,3400.75
20,2972.4
20,3787.9
20,4291.55
20,3394.3
20,3554.85
20,2834.4
20,2911.05
20,3551.05
20,3063.35
20,3608.45
20,2914.2
20,3853.35
20,2631.85
20,4302.55
20,3244.05
20,3099.45
20,4540.65
20,3744.2
20,3661.35
20,3063.65
20,4359.9
20,3709.55
20,3027.65
20,3676.55
20,3885.95
20,3681.9
20,3691.15
20,2671.15
20,2932.65
20,4728.9
20,3561.5
20,3744.55
20,3772.3
20,4207.25
20,2553.1
20,2899.95
20,2678.45
20,3561.15
20,3765.2
20,2564
20,3643.05
20,4132.85
20,3188.85
20,3379.6
20,3777.55
20,2523.65
20,3372.1
20,3619.4
20,3581.35
20,2959.4
20,3650.2
20,3171.95
20,3196
20,4084.4
20,3567.55
20,2752.55
20,4060.1
20,3206.7
20,3622.25
20,3966.3
20,5441.45
20,3731.55
20,4158.75
20,4331.85
20,3283
20,3634.95
20,3479.55
20,2934
20,3726.25
20,3183.75
20,2930.85
20,3138.7
20,3642.65
20,2686.35
20,3719.1
20,3570.5
20,3554.25
20,3806.05
20,3825
20,4089.05
20,3592.25
20,3402.8
20,4247.7
20,2770.3
20,3951.2
20,2620
20,4051.3
20,2117.7
20,3484.95
20,3529
20,3706.25
20,3522.8
20,3309.45
20,2513.55
20,3677.1
20,2726.15
20,4018.35
20,3304.95
20,3466.5
20,3578.25
20,2913.65
20,5218.9
20,3900
20,2945.2
20,3931.05
20,3766.6
20,4020.8
20,2556.8
20,2999.8
20,3802
20,6389.7
20,3241.6
20,3271.8
20,3607.25
20,2237.5
20,3568.35
20,4067.7
20,4043
20,3555.95
20,2968.6
20,3814.65
20,3227.2
20,3040.3
20,3188.15
20,2225.4
20,3058.4
20,3270.75
20,3459.35
20,3747.75
20,3660.45
20,2945.15
20,3174.6
20,3119.15
20,3639.45
20,4204.6
20,3375.7
20,3044.3
20,2917.55
20,3105.45
20,3040.5
20,3294.45
20,3004.65
20,2654.35
20,4610.2
20,3152.45
20,2804.6
20,3470.25
20,3987.15
20,2312.8
20,3082.2
20,2879.4
20,3264.7
20,3315.5
20,5079.15
20,2627.35
20,4228.45
20,3919.1
20,2439.75
20,3430.4
20,4064.1
20,4159.5
20,2809.75
20,3304.35
20,3126.95
20,2658.6
20,3347.55
20,3931.4
20,2819.3
20,3987.6
20,4608.45
20,2781.95
20,2867.7
20,3339.5
20,3750.9
20,2772.05
20,4532.6
20,3972.55
20,3287.45
20,3134.4
20,3256.1
20,3918.45
20,3461.8
20,3786.5
20,3554.55
20,3482.9
20,3639.85
20,4263.15
20,3624.75
20,4722.65
20,3503.65
20,3514.9
20,4011.15
20,2801.5
20,3830.85
20,4182.7
20,3096.75
20,3764.25
20,3935.45
20,3872.7
20,4085.1
20,4207.6
20,3235.95
20,3141
20,2855.55
20,3339.4
20,3551.55
20,3378.65
20,3276.95
20,3206.2
20,3612.85
20,4156.25
20,3543.35
20,3291.1
20,3215.4
20,2806.35
20,3443.35
20,3286.55
20,3260.6
20,3990.5
20,2686.85
20,2940.5
20,3629.15
20,4125.3
20,2647.8
20,3040.05
20,4110.7
20,3317.95
20,2605.05
20,3095.5
20,3340.4
20,3954
20,3110.75
20,3041.05
20,4280.75
20,2723.65
20,4613.15
20,4519.4
20,4430.55
20,3086.25
20,4744.45
20,4620.15
20,3336.6
20,2833.8
20,3685
20,3955.85
20,2606.7
20,3467.3
20,3583.65
20,2949.15
20,3184.25
20,3331.45
20,3310.35
20,3191.65
20,2279.3
20,3796.5
20,3307.2
20,4194.8
20,4135.35
20,4172.65
20,4362.4
20,2838.75
20,3295.85
20,3146.4
20,3570.3
20,4312.15
20,3204.1
20,3850.7
20,1720.2
20,3848.1
20,3851.85
20,4100.6
20,3856.1
20,3123.85
20,4288.1
20,3707.9
20,3356.25
20,4008.95
20,3621.2
20,2946.45
20,3476.4
20,5205.05
20,3105.5
20,3984.9
20,2908.45
20,3647.2
20,3082.25
20,2894.4
20,3455.3
20,3355.15
20,4335.35
20,3186.4
20,3393.3
20,3393.8
20,4528
20,3110.55
20,3698.8
20,3557.6
20,3938.05
20,2828.65
20,3663.8
20,4005.45
20,3263.55
20,3650.9
20,4657.25
20,3531.5
20,2959.05
20,2579.95
20,3243.4
20,3547.85
20,3252.35
20,3354.45
20,3500.65
20,3502.2
20,3938.7
20,4311.05
20,3381.35
20,4222.85
20,4113.75
20,3292.8
20,4317.75
20,3824.9
20,3754.4
20,4041
20,3439.55
20,3553.45
20,3419.05
20,4092.65
20,3347.55
20,5140.7
20,3287.2
20,2972.85
20,4064.25
20,3272.95
20,3451.05
20,3400
20,5034.15
20,3501.55
20,3382
20,3388.8
20,3063.35
20,3935.35
20,2749.1
20,4315.9
20,4093.55
20,3907.35
20,3727.1
20,3390.95
20,3518.1
20,3226.5
20,4143.3
20,4115.75
20,3941
20,3461.15
20,2830
20,2459.9
20,3340.35
20,4313.65
20,3266.2
20,2925.65
20,3152.5
20,4014.6
20,4336.05
20,4527.4
20,2975
20,3106.65
20,3580.95
20,4014.05
20,3445.1
20,3118.3
20,3674
20,2620.4
20,3056
20,3241.1
20,4236.95
20,3241.5
20,3760.15
20,4301.75
20,3138.65
20,4085.75
20,2850.25
20,2878.35
20,2972.15
20,2688.8
20,4600.4
20,3752.5
20,3098.3
20,3521.1
20,3259.25
20,2740.9
20,3938.15
20,3326.5
20,2956.25
20,3680.45
20,5683.9
20,3351.7
20,4362.35
20,4726.9
20,3608.9
20,3038.8
20,3170.8
20,3895.95
20,3715.4
20,3577
20,2982.75
20,3262.8
20,2751.05
20,3275.9
20,3051.6
20,3580.7
20,4106.35
20,3908.2
20,3449.6
20,2644.6
20,2838.65
20,3444.55
20,2956.45
20,3327.2
20,4435.25
20,3994.8
20,4450.25
20,2619.95
20,4284.2
20,4104.85
20,3582.45
20,3845
20,4189.7
20,3930.7
20,4605.05
20,3282.15
20,3955.35
20,2767.45
20,3566.75
20,2803.9
20,5117.65
20,3026.95
20,2523.15
20,4215.5
20,3537.65
20,3586.1
20,3054.2
20,3292.25
20,3404.4
20,3336.6
20,3049.1
20,3947
20,2832.8
20,3847.05
20,3554.5
20,2840.2
20,3438.3
20,3524.9
20,2955.15
20,2558.7
20,2831.75
20,3224.65
20,3378.8
20,3947.6
20,4991.8
20,3489.9
20,2938.5
20,3715.35
20,4099.05
20,3965.95
20,2838.9
20,2594.1
20,3685.1
20,4572.5
20,2852.05
20,4166.1
20,3092.4
20,3628.95
20,3188.3
20,3386.95
20,3695
20,2468.2
20,4142.2
20,3938.5
20,3021.3
20,4280.95
20,3562.4
20,3703.75
20,3091.05
20,2872.8
20,4289.7
20,3063.9
20,4509
20,3599.8
20,3077.95
20,3635.6
20,3251.75
20,3067.85
20,4227.55
20,3829.15
20,4048.55
20,3736.25
20,4073.4
20,2744.4
20,3874.35
20,4554.3
20,2437.95
20,2893.3
20,2340.95
20,3183.1
20,3790.65
20,2791.85
20,3516.7
20,2745.35
20,3573.85
20,4977.4
20,3418.25
20,3980.35
20,3192.65
20,3252.9
20,2650.5
20,3621.7
20,2787.9
20,5071.15
20,3850.5
20,4127.45
20,4030.7
20,2243.15
20,3463.95
20,4167.45
20,3836.7
20,3045.4
20,4043.2
20,3921.85
20,3112.45
20,3726.7
20,3639.5
20,3307.25
20,3554.3
20,2410.75
20,2533.25
20,3619.5
20,3529.4
20,3632.2
20,2622.15
20,4228.05
20,3936.55
20,2877.25
20,2883.8
20,2937.45
20,2985.45
20,3541.85
20,2619.7
20,3269.4
20,2283.35
20,3346.45
20,2739.65
20,3193.1
20,3563.5
20,4039.65
20,2684.05
20,3948.15
20,2831.25
20,3668.5
20,4055.75
20,3227.1
20,3092.95
20,3554.9
20,3508.7
20,4136.55
20,2835.35
20,3158.95
20,3037.3
20,2918.25
20,3279.6
20,4119.35
20,2987.9
20,3156.9
20,4179.8
20,3285.7
20,3435.95
20,3622.6
20,3107
20,3062
20,4850.6
20,2566.35
20,4605.85
20,3382
20,3807.85
20,2905.3
20,3458.6
20,3351.6
20,3664.45
20,3155.6
20,5903.9
20,2716.55
20,2758.75
20,3485.25
20,3777.15
20,4299.85
20,4022.25
20,3066.45
20,2929.55
20,3357.1
20,2913.25
20,3229.05
20,4010.35
20,3746.05
20,3857.3
20,2934.65
20,2977.5
20,4075
20,3598.25
20,2896.15
20,2713.5
20,2279.85
20,3885
20,4955.15
20,3510.85
20,2663.6
20,3829.35
20,4207
20,3091.5
20,2924.15
20,4273.25
20,6093.6
20,4298.8
20,3997.2
20,2536
20,2094.55
20,3412.85
20,2947.1
20,3572.55
20,3643.2
20,3818.7
20,2756.6
20,3354.5
20,4547.35
20,3294.9
20,3527.3
20,3188.4
20,3817.8
20,4240.1
20,2997.3
20,3838.3
20,3179.5
20,3611.85
20,3530.6
20,3173.65
20,3917.75
20,3459.5
20,4234.5
20,3682.2
20,3197.95
20,3745.25
20,3738.05
20,3450.45
20,4298.5
20,2977.8
20,4102.75
20,3904.6
20,2691.55
20,3871.25
20,3337.35
20,4484.6
20,3414.7
20,3305.45
20,3704.45
20,4000.75
20,3629.5
20,3334.55
20,3969.85
20,2914
20,3881.9
20,4432.5
20,3729.2
20,3283.4
20,4351.45
20,3622.3
20,3936.8
20,3373.9
20,2993.55
20,2562.25
20,4259.6
20,3272.05
20,4498.2
20,3865.1
20,3413.8
20,3468.25
20,3201.7
20,3245.2
20,3793.45
20,3812.15
20,3853.75
20,3461.35
20,3221.15
20,2624.2
20,3083.95
20,3552.95
20,2525.25
20,3081.5
20,3243.15
20,3153.35
20,4283.35
20,2802.7
20,3817.4
20,3262.45
20,3368.8
20,3760.9
20,5147.05
20,3102.9
20,5057.75
20,4011.35
20,3992.15
20,3824.8
20,3854.45
20,3376.3
20,3479
20,2742.3
20,3186.25
20,3287.65
20,3387.2
20,4491.3
20,3513.05
20,3924.45
20,3176.2
20,2613.65
20,3488.3
20,3301.1
20,3816.65
20,3498.15
20,4074.05
20,3047
20,3033.85
20,3192.05
20,2856.7
20,2627.45
20,4632.1
20,2589.8
20,2387.45
20,3921.8
20,3648.85
20,4740.1
20,3494.15
20,2834.05
20,3875.1
20,3105.45
20,3169.2
20,3422.15
20,3998.35
20,3154.1
20,2811.45
20,3502.1
20,3450
20,3499.15
20,4382.2
20,2329.1
20,3003.55
20,3723.25
20,3432.05
20,3751.05
20,3587.9
20,2989.45
20,3924.7
20,3137.75
20,2845.2
20,3425.05
20,4337.5
20,4289.15
20,3527.7
20,3898.25
20,3453.6
20,4153.25
20,3208.7
20,4336
20,3511.2
20,3298.8
20,2659.45
20,2942.25
20,4957.4
20,3576.9
20,4669
20,3032.25
20,3779.9
20,3246.3
20,3322.65
20,5879.85
20,3753.55
20,2979.5
20,3494.2
20,3769.65
20,3073.85
20,3724.6
20,3956.15
20,2557.3
20,2713.25
20,2940.55
20,3861.2
20,2835.9
20,3698.95
20,3803.1
20,4244.55
20,2004.9
20,3853.35
20,3328.5
20,4430.4
20,3337.1
20,3500.55
20,3132.15
20,2905.5
20,3934.8
20,3245.65
20,4140.55
20,3717.5
20,3291.9
20,2957.5
20,4740.85
20,3315.7
20,4702.1
20,3628.6
20,2913
20,3513.4
20,3539.9
20,3307.15
20,2825.8
20,3170.2
20,3945.75
20,4484.25
20,3230.4
20,2310.3
20,3173.1
20,3074.35
20,3562.55
20,3168.35
20,3448.65
20,2984.45
20,3598.1
20,3359.4
20,6235
20,4154.05
20,3438.15
20,2943.95
20,3242.3
20,2749.75
20,2805.25
20,4047.25
20,3388.15
20,4349.7
20,3014.6
20,2379.35
20,2599.3
20,3584.25
20,3403.25
20,3854.5
20,3666.35
20,4884.9
20,3886.35
20,3667.2
20,3721.4
20,3563
20,2442
20,3422.9
20,2674.1
20,3367.45
20,3374.4
20,6266.6
20,2809.5
20,3304.75
20,3345.25
20,2995.45
20,4067.1
20,3965.55
20,2731.95
20,3271.65
20,3871.1
20,3127.3
20,4568.85
20,2843.3
20,2447.55
20,5410.5
20,4746.95
20,3897.55
20,3915.6
20,4094.35
20,3500.6
20,3795
20,3466.35
20,3362.3
20,3651.3
20,3818.1
20,3178.7
20,3738.9
20,3172.05
20,4432.95
20,3914.4
20,3635.8
20,3189.3
20,4572.65
20,2691.5
20,3697
20,2771.1
20,2709.75
20,3539.7
20,4208.4
20,2895.35
20,3299.5
20,3141.95
20,3802.65
20,3628.45
20,2667
20,4121.35
20,4475.35
20,3771.35
20,4063.65
20,2663.15
20,4850.8
20,3265.55
20,4135.4
20,4703.45
20,3101.1
20,2914.7
20,2270.95
20,4467.9
20,3743.3
20,3522.45
20,2510.75
20,3131.9
20,4238.15
20,3625.1
20,3907.5
20,3078.85
20,4670.6
20,2522.75
20,2722.75
20,4004.55
20,4324.6
20,3707.45
20,2774.1
20,2796.95
20,3214.3
20,3456.3
20,3358.3
20,3758.45
20,4421.3
20,2614.4
20,2749.55
20,4011.2
20,3219.6
20,3739.2
20,3483.85
20,3158.2
20,4397.8
20,3574.15
20,3268.35
20,3165.15
20,3297.65
20,3080.6
20,3343
20,3515.4
20,3708.2
20,4195.2
20,3300.45
20,3465.4
20,4270.7
20,2992.35
20,4460.65
20,2589.4
20,2607.85
20,4291.1
20,3851.55
20,2899.4
20,2971.2
20,4776.7
20,3553.3
20,3454.35
20,2632.05
20,4197.25
20,3648.1
20,3609.25
20,4318.05
20,3002.35
20,3671.6
20,4442.55
20,4394.2
20,3281.35
20,3222.7
20,3389.3
20,3636.2
20,3101.2
20,3974.6
20,2589.25
20,4309.5
20,3960.4
20,4459
20,3440.15
20,3744.7
20,3497.15
20,4112.85
20,3418.25
20,3542.05
20,3481.25
20,4347.8
20,3692.9
20,4700.6
20,3696.85
20,3167
20,3262.6
20,2527.95
20,3676.15
20,2938.6
20,3975.05
20,3482.6
20,2639.15
20,3189.45
20,3261.9
20,3672.85
20,3179.3
20,3068.05
20,2681.1
20,3178.15
20,2300.9
20,3681.15
20,2849.65
20,3778.9
20,4155.35
20,2608.9
20,3515.35
20,3237.45
20,3434.5
20,2638.05
20,2838.2
20,3637.45
20,5542.25
20,3154.1
20,3447.4
20,3022.95
20,3043
20,3656.5
20,3893.9
20,3949.75
20,3780.85
20,2770
20,3727.35
20,2827.95
20,2902.55
20,3198.9
20,2838.5
20,2672.1
20,3767.35
20,2695.5
20,3860.35
20,4053.8
20,3351.65
20,3540.7
20,3944.4
20,3122.2
20,3312.55
20,3093.65
20,3553.05
20,2758.7
20,3502.8
20,3152.3
20,3395.05
20,2716.85
20,4150.1
20,3166.45
20,3972.25
20,2587
20,2867.9
20,4474.35
20,4393.4
20,3532.6
20,4270.8
20,4110.7
20,2570.45
20,3600.75
20,2668.6
20,2867.3
20,2822.2
20,3458.75
20,3368.15
20,3004.65
20,2566.75
20,3922.45
20,3757.3
20,3142.65
20,3214.4
20,2912.75
20,3361.5
20,2933.6
20,3847.85
20,4324.8
20,3479.05
20,3066.05
20,3477
20,3830.35
20,3399.25
20,3343
20,3132.7
20,3888.4
20,2961.7
20,4527.45
20,3624.8
20,3887
20,4019.5
20,4759.15
20,3117
20,3482.3
20,3096.8
20,4462.1
20,3365.7
20,3771.35
20,3759.45
20,2392.8
20,4619.75
20,3533.4
20,4133.55
20,2894.2
20,2490.95
20,3741.75
20,4170.85
20,2483.35
20,3694.2
20,3678.55
20,3598
20,2816.15
20,3038.15
20,3569.5
20,3607.3
20,4074.65
20,3905.15
20,3153.1
20,4462.15
20,2980.15
20,2548
20,3592.75
20,2768.45
20,3491.7
20,2949.3
20,4079.55
20,3256.35
20,3295.15
20,4528.55
20,2350.95
20,3972.6
20,2549.85
20,4264.95
20,4195
20,4212.65
20,2925.35
20,4127.35
20,3234.35
20,3030.7
20,3269.15
20,3658.6
20,3604.05
20,2724.95
20,3211.5
20,3051
20,3288.3
20,2681.6
20,3483.1
20,3468.6
20,3776.85
20,2947.6
20,3745.55
20,4132
20,3700.5
20,4487.95
20,4019.25
20,2395.85
20,2652.55
20,4335
20,4783.1
20,4570.8
20,3118.45
20,3030.25
20,4517.6
20,3245.85
20,3739.25
20,3691.65
20,5039.85
20,3290.25
20,3012.8
20,3132
20,4021.95
20,2629.6
20,3282.75
20,4077.7
20,2266.7
20,4141.7
20,4608.7
20,2594.55
20,2642.7
20,3824.5
20,3737.45
20,3279.05
20,3529.35
20,4522.2
20,3400.65
20,4850.3
20,2504.4
20,3802.95
20,4046.3
20,2965.4
20,3632.65
20,3857.35
20,2945.4
20,3537.75
20,3961.45
20,2689.65
20,3826.5
20,2851.65
20,4026.3
20,2991.1
20,3524.4
20,3258.35
20,3350.15
20,4523.9
20,3386.95
20,3015.05
20,4188.55
20,3532.25
20,3998.7
20,3667.9
20,3714
20,4818.5
20,4249.2
20,2843.8
20,4844.8
20,4705
20,2921.35
20,3310.85
20,3071.05
20,3456.6
20,2968.2
20,3217.6
20,3565
20,4713.4
20,4137.8
20,3398.65
20,3446.25
20,5108.2
20,3649.8
20,4174.75
20,3137.45
20,3204.6
20,3686.45
20,4389.5
20,3571.7
20,3453.4
20,4270
20,3224.65
20,2158.85
20,3626.55
20,3513.2
20,3692.5
20,3014.65
20,4111.55
20,4133.85
20,2727.9
20,3472.5
20,2605.2
20,4765
20,3628.55
20,2636.15
20,3859.55
20,3067.4
20,3125.5
20,3067.6
20,2775.15
20,2976.1
20,3543.6
20,3985.95
20,2950.9
20,4058
20,3295.35
20,3650.25
20,2723.2
20,4691.9
20,3621.85
20,3737.3
20,3599.35
20,4528.7
20,3553.45
20,4118.7
20,3436.45
20,2631.35
20,3438.35
20,4108.45
20,2837.85
20,3216.75
20,3814.65
20,3780
20,3138.3
20,3096.75
20,3879.45
20,3755.5
20,3348.85
20,3361.4
20,4305.85
20,3933.6
20,3975.75
20,3676.45
20,3817.4
20,3000.85
20,3779.1
20,2915.25
20,2959.85
20,3466.05
20,2997.15
20,2912.35
20,4920.95
20,2999.15
20,3244
20,3163.9
20,3364.5
20,3379.05
20,3386.5
20,3321.75
20,3359.35
20,3228.4
20,3776.6
20,3663.7
20,4949
20,3021.95
20,3114.65
20,3389.35
20,2614.05
20,4311.6
20,4119.8
20,4643
20,3223.6
20,3719.4
20,3714.45
20,3318.9
20,4005.05
20,3344.75
20,2936.2
20,3369
20,2522.7
20,3982.25
20,3018.8
20,4352.9
20,3256.25
20,4028.25
20,3115.5
20,3656.75
20,3259.3
20,3557.95
20,3970.6
20,3815.45
20,3314.2
20,3116.3
20,3263.4
20,3146.5
20,4080.55
20,4180.4
20,3906.2
20,2966.4
20,3502
20,3673.35
20,3857.6
20,3168.15
20,3193
20,3245.85
20,3630.6
20,4331.8
20,3187.1
20,3342.7
20,3099.75
20,2847.65
20,3542.55
20,3794.75
20,4366.6
20,3257.95
20,4161.65
20,5576.1
20,3617.8
20,2763.25
20,3899.65
20,3851.3
20,4230.05
20,3184
20,4343.9
20,3634.4
20,3508.95
20,4216.95
20,4381.3
20,3174.6
20,4336.6
20,2840.9
20,2710.45
20,4733.05
20,4243.45
20,2593.55
20,3493.05
20,3685.55
20,3384.1
20,3186.35
20,3370.7
20,2600.7
20,3517.75
20,2910.6
20,4918.1
20,4654.9
20,4188.75
20,3066.05
20,2786.85
20,3487.1
20,3100.25
20,4063.6
20,3027.25
20,3168.9
20,2735.75
20,3204.2
20,3474.55
20,3530.15
20,3420.5
20,2860.7
20,3106.7
20,2839.65
20,4565.95
20,3295.75
20,4534.7
20,3368.35
20,4607.55
20,3465.35
20,3072.25
20,3606
20,3267.95
20,4614.9
20,2187.25
20,4343
20,3102.15
20,4432.2
20,3403.6
20,3079.65
20,4088.95
20,3795.9
20,3534.3
20,4159.6
20,4655.95
20,3319.1
20,4405.4
20,3585.7
20,2670.2
20,3396.85
20,2489.6
20,3569.35
20,3331.9
20,3712.2
20,4682.7
20,3320.15
20,3749.4
20,3407.9
20,3605.2
20,4152.1
20,3504.1
20,2156.2
20,2653.85
20,2380.9
20,4032.05
20,3537.9
20,4373.85
20,3068.7
20,3283.45
20,4332.7
20,3435.75
20,4330.15
20,3915
20,3749.05
20,4030.45
20,3825.8
20,4971.7
20,3593.3
20,2935.2
20,2685.2
20,5589.75
20,2378.15
20,5140.2
20,3009.75
20,3092.8
20,4797.25
20,3071.6
20,3324.2
20,3309.3
20,3562.2
20,3476.95
20,3696.6
20,3669.95
20,2823.75
20,3287.9
20,3239.8
20,3610.35
20,2503.35
20,3428.4
20,4091.85
20,3146.7
20,5628.85
20,4102.25
20,2832.85
20,3280.45
20,3401.05
20,4176
20,2454.85
20,4112.95
20,3783.8
20,4552.9
20,4034.8
20,4684.25
20,3741.65
20,4261.95
20,3648.8
20,2594.35
20,3440.3
20,3240.55
20,3070.5
20,2847.9
20,3454.65
20,2197.55
20,3305.05
20,3127.4
20,3081.5
20,4140.85
20,3555.1
20,2824.6
20,2526.5
20,3364.3
20,4158.1
20,3635.65
20,3796.6
20,4301.15
20,3211.8
20,4014.8
20,2604.75
20,4008.85
20,4274.4
20,3080.75
20,3922.65
20,3818.9
20,3795.65
20,3247.35
20,4026.15
20,3697.4
20,3230.3
20,4233.35
20,3248.2
20,2883.25
20,3768.05
20,4292.8
20,3524.35
20,3221.7
20,3962.9
20,3797.7
20,2407.4
20,3278.7
20,2836.8
20,3353.45
20,4237
20,3140.6
20,3273.3
20,2495.15
20,2922.3
20,2819.65
20,4728.9
20,3089
20,2333.95
20,3312.5
20,4656.8
20,2785.25
20,2731.05
20,3467
20,2650.75
20,2815.9
20,3762.7
20,3066.25
20,3333
20,3471.65
20,3761.3
20,3336.8
20,4256.7
20,4292.25
20,5447.25
20,2950
20,3574.1
20,4173.95
20,3937.25
20,2971.95
20,3012.05
20,2780.8
20,3729.55
20,3437.5
20,3515.8
20,2857.55
20,4112.9
20,4268.5
20,4542.4
20,3580.55
20,2540.7
20,2763.95
20,4042.65
20,3449.3
20,3323.45
20,3024.95
20,3927.35
20,3207.55
20,4039.85
20,2723.45
20,4903.15
20,4302.7
20,3455.6
20,2939.85
20,3451.85
20,2396.9
20,3889.15
20,3130.05
20,3969.2
20,3790
20,2981.6
20,3152.1
20,3354.15
20,3067.85
20,3185.7
20,3146.85
20,4363.2
20,2854.85
20,2472.35
20,3873.7
20,3161
20,3030.75
20,3197.1
20,3358.1
20,3239.5
20,3909.05
20,3309.85
20,3459.85
20,3981.5
20,3637.35
20,4507.05
20,3219
20,3823.35
20,3677.5
20,4666.75
20,4230.1
20,3857.8
20,4026.05
20,3921.95
20,4949.75
20,4000.95
20,3046.9
20,3774.05
20,4165.2
20,3485.95
20,3772.15
20,4835.25
20,3703.6
20,3334.5
20,3686
20,3342.1
20,3227.15
20,3973.95
20,3124.95
20,3358.55
20,3945.5
20,3673.6
20,3264.9
20,3452.45
20,3248.95
20,2717.15
20,3739.85
20,3684.95
20,3914.1
20,3807.5
20,3935.8
20,2452.1
20,3497.3
20,4096.9
20,3388.1
20,3154.3
20,3366.65
20,3242.2
20,3487.95
20,4265.9
20,2570.85
20,3940.85
20,3169.7
20,3670.2
20,2518.8
20,2590.3
20,3201.8
20,3407.05
20,3629.35
20,2876.1
20,3399.55
20,3651
20,2889.7
20,3118.6
20,3180.95
20,2441.85
20,2823
20,2662.8
20,3215.7
20,2479.4
20,2952.9
20,4347.75
20,3455.55
20,3251.1
20,2679.35
20,2716.35
20,3438.35
20,3732.85
20,4580.85
20,2655.75
20,2416.85
20,3010.6
20,3574.75
20,3827.9
20,2389.25
20,2924.55
20,2363.8
20,2826.3
20,3347.5
20,3616.7
20,3014.75
20,3476.35
20,3632.5
20,3064.65
20,3459.85
20,3621.7
20,2430.9
20,3116.65
20,3489.05
20,2637.85
20,3594.35
20,3902.45
20,3754.95
20,3000.45
20,3269
20,4166.65
20,4602.3
20,2893.55
20,3086.65
20,3554.25
20,2783.75
20,2736.55
20,3282.4
20,3046.65
20,3097.9
20,3113
20,3178.8
20,3316.6
20,3848.65
20,3618.7
20,3751.6
20,4001.2
20,3570.85
20,2924.6
20,3828.25
20,2987.95
20,3057.1
20,4807.35
20,4601.2
20,3236.9
20,3675.55
20,4681.35
20,3492.65
20,3673.6
20,5323.8
20,3876.75
20,4301.8
20,3864.9
20,3289.75
20,3555.8
20,3582.75
20,3177.5
20,2634.55
20,4177.3
20,3491.2
20,3822.8
20,3256.55
20,3171
20,5063.1
20,2873.6
20,2422.3
20,4172.55
20,3182.25
20,3109.5
20,2926.5
20,3224.8
20,2998.85
20,3143.6
20,3203.05
20,4086.6
20,3090.15
20,4247.2
20,3404.3
20,2914.3
20,3276.6
20,3992.05
20,3002
20,3247.95
20,3986.85
20,3131.1
20,3348.15
20,4454.85
20,3434.2
20,3621.7
20,3462.35
20,4462.05
20,4902
20,3890.5
20,3286.9
20,4115.7
20,3170.9
20,3824.8
20,2732.8
20,3229.85
20,2954.9
20,3972.35
20,2551.65
20,3676.8
20,3610.75
20,3226.7
20,4392.1
20,3696.15
20,3901.3
20,2694.95
20,3196.3
20,3883.45
